Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...	0
Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng	1
You will be in the place of that man	1
It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com	1
88800 and 89034 are premium phone services call [phone]	1
Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '	1
Then mum's repent how?	1
Sorry me going home first... Daddy come fetch ü later...	1
Leave it de:-). Start Prepare for next:-)..	1
"Yes baby! We can study all the positions of the kama sutra ;)"	1
En chikku nange bakra msg kalstiya..then had tea/coffee?	1
Carlos'll be here in a minute if you still need to buy	1
"This pay is  &lt;DECIMAL&gt;  lakhs:)"	1
Have a good evening! Ttyl	1
Did u receive my msg?	0
Ho ho - big belly laugh! See ya tomo	1
"SMS. ac sun0819 posts HELLO:""You seem cool, wanted to say hi. HI!!!"" Stop? Send STOP to 62468"	1
Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just £1.50 per wk 2 opt out send STOP 08452810071 16	1
Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace.	1
"I've got  &lt;#&gt; , any way I could pick up?"	1
I dont knw pa, i just drink milk..	1
Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons?	1
Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...	1
Cause I'm not freaky lol	0
Missed your call cause I was yelling at scrappy. Miss u. Can't wait for u to come home. I'm so lonely today.	1
What is this 'hex' place you talk of? Explain!	1
Ü log off 4 wat. It's sdryb8i	1
Is xy going 4 e lunch?	1
Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+	1
I wanted to ask ü to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.	1
Have you finished work yet? :)	0
Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8	1
Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday.	1
Thanks love. But am i doing torch or bold.	1
<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.	1
Was the farm open?	1
Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx.	1
My sister in law, hope you are having a great month. Just saying hey. Abiola	0
Will purchase d stuff today and mail to you. Do you have a po box number?	1
Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem	0
Good. Good job. I like entrepreneurs	1
Aight, you close by or still down around alex's place?	1
meet you in corporation st outside gap … you can see how my mind is working!	1
Mum ask ü to buy food home...	1
K..u also dont msg or reply to his msg..	1
How much r ü willing to pay?	1
Sorry, I'll call later	1
What is important is that you prevent dehydration by giving her enough fluids	1
Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!	1
True dear..i sat to pray evening and felt so.so i sms'd you in some time...	1
I don't think I can get away for a trek that long with family in town, sorry	1
So when do you wanna gym harri	1
Quite late lar... Ard 12 anyway i wun b drivin...	1
To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT	1
4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs	1
"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence.."	1
It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke	1
08714712388 between 10am-7pm Cost 10p	1
Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.	1
He also knows about lunch menu only da. . I know	0
When i have stuff to sell i.ll tell you	1
+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50	1
Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748	1
You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm	1
Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime	1
Oh is it? Send me the address	1
S'fine. Anytime. All the best with it.	1
That is wondar full flim.	1
Ya even those cookies have jelly on them	1
The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.	1
Got it! It looks scrumptious... daddy wants to eat you all night long!	1
Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...	1
Alright omw, gotta change my order to a half8th	1
Exactly. Anyways how far. Is jide her to study or just visiting	1
Dunno y u ask me.	1
Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123	1
No he didn't. Spring is coming early yay!	1
Lol you won't feel bad when I use her money to take you out to a steak dinner =D	1
Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply	1
Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh	1
Then why no one talking to me	1
Thanks for looking out for me. I really appreciate.	1
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY £10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg	1
Wish i were with you now!	1
Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.	1
Yes i will be there. Glad you made it.	1
Do well :)all will for little time. Thing of good times ahead:	1
Just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.	0
Ok. There may be a free gym about.	1
Men like shorter ladies. Gaze up into his eyes.	1
Dunno he jus say go lido. Same time 930.	1
I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!	1
U are subscribed to the best Mobile Content Service in the UK for £3 per 10 days until you send STOP to 82324. Helpline 08706091795	1
Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam	1
By monday next week. Give me the full gist	1
Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?	1
You have an important customer service announcement from PREMIER.	1
Dont gimme that lip caveboy	1
When did you get to the library	1
Realy sorry-i don't recognise this number and am now confused :) who r u please?!	1
So why didnt you holla?	1
Cant think of anyone with * spare room off * top of my head	1
Faith makes things possible,Hope makes things work,Love makes things beautiful,May you have all three this Christmas!Merry Christmas!	1
U should have made an appointment	1
Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts	1
Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply.	1
We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.	1
Urgent Ur £500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 £1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF	1
Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...	0
"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."	0
UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub	0
I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...	0
Sorry, I'll call later	1
I cant pick the phone right now. Pls send a message	0
Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.	1
Not getting anywhere with this damn job hunting over here!	0
Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan?	1
idc get over here, you are not weaseling your way out of this shit twice in a row	1
"I wil be there with in  &lt;#&gt;  minutes. Got any space"	1
Just sleeping..and surfing	1
Thanks for picking up the trash.	1
Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke	1
Hi its Kate it was lovely to see you tonight and ill phone you tomorrow. I got to sing and a guy gave me his card! xxx	0
Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola	0
That means get the door	1
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..	1
Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?	1
Beerage?	1
You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!	1
Dont think so. It turns off like randomlly within 5min of opening	0
She was supposed to be but couldn't make it, she's still in town though	1
It does it on its own. Most of the time it fixes my spelling. But sometimes it gets a completely diff word. Go figure	1
Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS)	1
5 Free Top Polyphonic Tones call [phone], National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, £3 per pole. UnSub 08718727870.	1
Gud mrng dear hav a nice day	1
This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola	1
All e best 4 ur driving tmr :-)	1
Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATS AL!!!!!!!!!	1
Omg I want to scream. I weighed myself and I lost more weight! Woohoo!	1
There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?	1
it's really getting me down just hanging around.	1
Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa	0
Petey boy whereare you me and all your friendsare in theKingshead come down if you canlove Nic	1
Ok i msg u b4 i leave my house.	1
"Gimme a few was  &lt;#&gt;  minutes ago"	1
Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16	1
"Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice"	1
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone	1
You have won a guaranteed £200 award or even £1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX	1
K I'll be there before 4.	1
I dled 3d its very imp	1
sure, but make sure he knows we ain't smokin yet	1
Boooo you always work. Just quit.	1
I am taking half day leave bec i am not well	1
Ugh I don't wanna get out of bed. It's so warm.	1
"S:)s.nervous  &lt;#&gt; :)"	1
So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint	1
Congratulations ur awarded either £500 of CD gift vouchers & Free entry 2 our £100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16	1
I borrow ur bag ok.	1
U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT	1
Where's my boytoy? I miss you ... What happened?	1
He has lots of used ones babe, but the model doesn't help. Youi have to bring it over and he'll match it up	1
Also are you bringing galileo or dobby	1
Then why you not responding	1
BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & ILLSPEAK 2U SOONLOTS OF LOVEME XXXX.	1
Good afternoon starshine! How's my boytoy? Does he crave me yet? Ache to fuck me ? *sips cappuccino* I miss you babe *teasing kiss*	1
On the road so cant txt	1
SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE	1
25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.	1
Have a good evening! Ttyl	1
Hmm .. Bits and pieces lol ... *sighs* ...	1
Hahaha..use your brain dear	1
Hey. You got any mail?	1
"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around"	1
Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola	0
U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901	1
Hi mate its RV did u hav a nice hol just a message 3 say hello coz havent sent u 1 in ages started driving so stay off roads!RVx	1
Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062	1
Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago	1
Surely result will offer:)	1
"Good Morning my Dear........... Have a great &amp; successful day."	1
Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow	1
"Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks"	1
We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed	1
Last chance 2 claim ur £150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. £3.00 Sub. 16 . Remove txt X or STOP	1
I luv u soo much u dont understand how special u r 2 me ring u 2morrow luv u xxx	1
Pls send me a comprehensive mail about who i'm paying, when and how much.	1
Our Prashanthettan's mother passed away last night. pray for her and family.	1
Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+	0
K.k:)when are you going?	1
"Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore"	1
My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.	1
I am in office:)whats the matter..msg me now.i will call you at break:).	1
Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later	1
Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X	1
U reach orchard already? U wan 2 go buy tickets first?	1
I am real, baby! I want to bring out your inner tigress...	1
No da if you run that it activate the full version da.	1
AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.	1
Stop the story. I've told him i've returned it and he's saying i should not re order it.	1
Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.	1
Going to take your babe out ?	1
"Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home."	1
Spoons it is then okay?	1
Did he just say somebody is named tampa	1
In work now. Going have in few min.	0
Your brother is a genius	1
Sorry, I guess whenever I can get a hold of my connections, maybe an hour or two? I'll text you	0
Did u find out what time the bus is at coz i need to sort some stuff out.	1
Dude ive been seeing a lotta corvettes lately	1
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net £1.50pm approx 3mins	1
Same here, but I consider walls and bunkers and shit important just because I never play on peaceful but I guess your place is high enough that it don't matter	0
PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04	0
Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r	0
What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!	1
Well am officially in a philosophical hole, so if u wanna call am at home ready to be saved!	1
Its going good...no problem..but still need little experience to understand american customer voice...	1
I'll text you when I drop x off	1
Ugh its been a long day. I'm exhausted. Just want to cuddle up and take a nap	1
"Talk With Yourself Atleast Once In A Day...!!! Otherwise You Will Miss Your Best FRIEND In This WORLD...!!! -Shakespeare- SHESIL  &lt;#&gt;"	1
Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary	1
Are you in castor? You need to see something	1
Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country Liverpool played in mid week? Txt ansr to 82277. £1.50 SP:Tyrone	1
U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565	1
U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08	1
Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.	1
see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.	1
I love to give massages. I use lots of baby oil... What is your fave position?	0
Dude we should go sup again	1
Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive	0
Gibbs unsold.mike hussey	1
I like to talk pa but am not able to. I dont know y.	1
Y dun cut too short leh. U dun like ah? She failed. She's quite sad.	0
You unbelievable faglord	1
Wife.how she knew the time of murder exactly	1
Why do you ask princess?	1
I am great princess! What are you thinking about me? :)	1
Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you	1
It's ok i noe u're busy but i'm really too bored so i msg u. I oso dunno wat colour she choose 4 me one.	1
"Doesn't g have class early tomorrow and thus shouldn't be trying to smoke at  &lt;#&gt;"	1
"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)"	1
Hope you are having a good week. Just checking in	1
I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.	0
Thursday night? Yeah, sure thing, we'll work it out then	1
"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"	1
Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.	1
How is it possible to teach you. And where.	0
I wonder if your phone battery went dead ? I had to tell you, I love you babe	1
Lovely smell on this bus and it ain't tobacco...	1
We're all getting worried over here, derek and taylor have already assumed the worst	1
Hey what's up charles sorry about the late reply.	1
all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468	1
I.ll give her once i have it. Plus she said grinule greet you whenever we speak	1
WHITE FUDGE OREOS ARE IN STORES	1
January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)	1
My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you	1
I am sorry it hurt you.	1
Can't. I feel nauseous. I'm so pissed. I didn't eat any sweets all week cause today I was planning to pig out. I was dieting all week. And now I'm not hungry :/	1
Ok lor but not too early. Me still having project meeting now.	1
Call me da, i am waiting for your call.	1
I could ask carlos if we could get more if anybody else can chip in	1
Was actually about to send you a reminder today. Have a wonderful weekend	1
When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL	1
Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck?	1
Dont talk to him ever ok its my word.	1
When u wana see it then	1
On ma way to school. Can you pls send me ashley's number	1
It shall be fine. I have avalarr now. Will hollalater	1
She went to attend another two rounds today..but still did't reach home..	1
Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com	0
"K, wait chikku..il send aftr  &lt;#&gt; mins"	1
But I'm on a diet. And I ate 1 too many slices of pizza yesterday. Ugh I'm ALWAYS on a diet.	0
K:)i will give my kvb acc details:)	1
Oh all have to come ah?	1
money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over £1million to give away ! ppt150x3+normal text rate box403 w1t1jy	1
I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-)	1
Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go	1
So do you have samus shoulders yet	1
What time you think you'll have it? Need to know when I should be near campus	1
Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.	1
Then dun wear jeans lor...	1
Since when, which side, any fever, any vomitin.	1
K:)k.are you in college?	0
Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+	1
Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.	1
No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:)	0
Theyre doing it to lots of places. Only hospitals and medical places are safe.	1
How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS)	1
And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed	1
I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones	1
I cant wait to see you! How were the photos were useful? :)	1
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1	1
Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging	0
Chk in ur belovd ms dict	1
Is that what time you want me to come?	1
Awesome, lemme know whenever you're around	1
Shb b ok lor... Thanx...	1
"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"	1
Also remember to get dobby's bowl from your car	1
Filthy stories and GIRLS waiting for your	1
Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...	1
Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical	1
Welp apparently he retired	1
My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!	1
Where @	1
U sure u can't take any sick time?	1
URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only	1
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"	1
Yo chad which gymnastics class do you wanna take? The site says Christians class is full..	1
Are you this much buzy	1
"Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me."	1
I am not sure about night menu. . . I know only about noon menu	0
What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.	0
Are you willing to go for aptitude class.	1
It wont b until 2.15 as trying 2 sort house out, is that ok?	1
Yar lor he wan 2 go c horse racing today mah, so eat earlier lor. I ate chicken rice. U?	1
Haha awesome, omw back now then	1
